,word,count
0,藕魂,154
1,坷橇扼牢,10
2,荤恩,32
3,澴绢,1
4,距埃,24
5,庞庞,10
6,贸澜,55
7,夸夸,1
8,林巩,157
9,前例,2
10,八祸,4
11,匙捞滚,1
12,阜吧府,683
13,快蜡,205
14,芭狼,22
15,脚咐,14
16,橇府固决,24
17,俺己,1
18,绊鞭,38
19,榜格,1
20,漂隆,2
21,沥府,1
22,力肺,1
23,付备,1
24,官肺,25
25,绢档,2
26,啊胶,1
27,救缴,1
28,窜咐,45
29,魂固,10
30,器档,1
31,夸芭飘,17
32,官叼,9
33,阂绢,1
34,泛胶,1
35,窜归龙,1
36,邦拱,2
37,涝磊,2
38,固箭啊风,1
39,龙皑,11
40,魔傈,3
41,拱捞,9
42,扁咯,1
43,积阿,59
44,圈娄,3
45,啊夸,18
46,弊成,25
47,窍捞,1
48,钦拜,1
49,俺牢,11
50,急龋,1
51,秒氢,14
52,档傈,1
53,饶雀,6
54,急拱,322
55,涝咐,26
56,菩胶,2
57,绢赣丛膊,2
58,咯矾,3
59,啊瘤,7
60,力老,25
61,扁措,39
62,促澜,43
63,备概,133
64,酒捞胶,34
65,崔尔,1
66,窍唱,24
67,器厘,153
68,角拳,1
69,炼老,2
70,炼陛,42
71,辆幅,3
72,啊练,30
73,窜剧,1
74,何阿,1
75,咆胶,2
76,舅妮,26
77,公郊,3
78,概快,20
79,捞搁,1
80,眠玫,64
81,混娄,27
82,瓤家,1
83,寸拳,1
84,蝴彬,14
85,积揭,4
86,傈盒,1
87,锭巩,8
88,涝救,9
89,庞庞窃,5
90,酒林,82
91,备涝,21
92,菩扁,1
93,姆俏,6
94,鉴昏,4
95,捞侩,11
96,啊拜,62
97,捞蜡,5
98,弥绊,79
99,模备,43
100,捞锅,18
101,何淬,8
102,讣篮,9
103,敲饭牢,2
104,笼甸捞,5
105,家绊扁,1
106,角钠,2
107,场咐,9
108,扁盒,21
109,绊扁,2
110,窜刀,2
111,扁撅,9
112,促矫,15
113,蠢肠,77
114,盔贰,12
115,急琶,1
116,林函,11
117,格逞辫,148
118,沥富,137
119,磺坷踞,1
120,备抚,49
121,埃父,3
122,硅价,208
123,巩力,7
124,痢痢,1
125,惑怕,18
126,矫累,1
127,柳楼,113
128,琶硅,14
129,捌沥,15
130,何甸何甸,2
131,历柯,1
132,惑柯,1
133,柯档,1
134,函拳,1
135,犁固,1
136,亲惑,25
137,措备,1
138,辑匡,3
139,崔崔,36
140,狼荤,14
141,邦林,3
142,俺涝,1
143,阜碍,1
144,夸府,1
145,澜侥,8
146,惑前,15
147,傈崔,2
148,抗沥,10
149,贱贱,10
150,祸皑,4
151,老前,6
152,荐绊,2
153,国结,8
154,开矫,42
155,家巩,7
156,傍扁,1
157,表捞,1
158,乞积,1
159,肯傈,30
160,券惑,2
